Country Name,a3,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Estonia,EST,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.436528724,0.410200314,0.608570704,0.559394538,0.743006993,0.368112274,0.38448863,0.835322196,1.114892618,1.124818578,1.891225185,2.110102558,3.18986748,2.510089576,1.921583851,2.116609505,2.507192766,2.01804758,2.636801815,4.533545962,3.154890466,3.358411541,4.228294476,2.237288136,4.153945043,5.327829509
Ethiopia,ETH,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,EUU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,42.99621531,43.4796597,44.34249594,42.17594902,42.86016038,41.58646905,39.32313496,40.65667945,39.85275806,38.22100984,37.53361971,42.62498066,40.33388806,38.80476139,38.27753869,37.67234143,39.6494732,38.67627479,38.9347652,38.9722024,40.24714595,39.02474167,41.17184236,41.21461744,40.12889168,39.03994667,38.07409716,37.10244034,36.25779556,36.69387027,36.47772376,35.74515382,34.79782007,33.85021942,33.77028977,33.50384338,33.0621771,31.97033125,31.70138885,30.81466014,31.61652011,30.48931197,31.01839996,31.43685022,30.16346661,29.11417632,28.88737639,29.24049238,26.64408158,25.82987165,24.84394883,26.00954895,26.58530607,26.31192761,25.59534285,25.64397339
Fragile and conflict affected situations,FCS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,3.427623728,2.013663082,3.921937888,1.561402146,1.740010181,1.510012571,0.868295911,1.077140979,0.894348833,0.731010394,0.564272464,0.640845026,0.749060708,1.015759416,1.643750646,2.227533071,3.803511764,3.654402512,3.496429987,3.206934864,3.621750147,2.929934829,3.02912811,2.89778826,2.813367445,2.529624578,2.450355663,2.085726719,1.794347038,2.789321437,3.403730876,3.365103329,2.884456106,2.96106303,3.092110539,2.417622582,2.357906291,2.197283479,2.03455519,2.25631878,2.721375385,2.727794951,2.8759524,2.431148092,2.668407145
Finland,FIN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,29.68041836,17.25883477,11.52720386,19.0359408,21.81105449,20.91235632,20.13101537,19.20047733,23.84770663,33.3750438,30.35332636,27.95074028,30.04934563,28.07064593,30.98331584,31.66099882,39.70603316,32.37657865,44.74700549,39.44397727,42.63381353,21.74827055,20.86703097,21.51574756,24.65829046,31.28972564,29.94154183,30.62432119,31.02565054,30.88243492,18.46001067,17.62494395,14.10827198,17.11717612,22.26539288,18.19473725,22.36028426,19.03984041,12.24934798,13.85173561,13.10735109,15.11559219,17.80401574,23.64751085,19.96039373,10.18248279,20.75760521,18.01957044,11.88397562,16.08874828,18.75573295,14.02021741,10.78382639,15.71775405,12.35938556,8.303570127
Fiji,FJI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,36.46864467,40.03429973,44.77706129,38.21049209,45.94646601,40.35884581,38.16700207,42.6843249,40.76624809,38.47468723,30.55264197,29.36945377,22.56762519,19.65722051,19.00164306,20.28398113,28.36580733,27.18365407,28.47818877,29.78055383,27.35165638,21.43525741,23.9679245,20.45273718,16.31660019,13.27235998,9.635219498,8.312834381,7.488365895,9.101339664,8.490672317,9.566619133,8.202412551,5.269624021,5.08709568,5.406340785,6.081781758,5.162533061,7.355509733,6.352580496,5.766241143,4.38320441,4.875277713,5.212073289,4.788908231,5.375431102,4.636901333,5.00157868,4.647311367,4.526224742,4.663423625,3.111210964,3.701124426,4.290238174,2.157028986,2.160448913
Faroe Islands,FRO,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,GBR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,81.08585349,80.20728265,80.0142186,79.91393407,78.64149253,74.49733017,72.18463613,70.78988957,71.75058509,71.92361529,68.80539002,63.93711193,55.27368353,62.06069266,54.63652983,62.58281325,65.33989153,64.78081851,65.69038825,67.93316479,73.18452077,74.77204307,71.89630295,70.65613807,45.66684261,60.50848435,67.65579329,70.10548859,66.88523414,64.53729911,64.96766377,65.80260898,60.63579942,53.23737429,49.63971891,46.68004054,42.15961044,34.93126754,34.64643471,29.66214921,32.66777963,34.79579881,32.67879198,35.3614994,34.05967113,34.47825889,38.24822713,34.98756906,32.68196346,27.99654757,28.74592447,30.06295807,40.05150157,37.04979,30.31169753,22.80649074
Georgia,GEO,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,GHA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar,GIB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,GIN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,53.36244541,51.56308851,42.43968739,45.03152207,49.20953576,47.65303915,40.95744681,35.14211886,36.43330303,36.7490365,38.3197556,43.18457014,37.48952062,35.45252075,38.06924101,46.38957816,55.52877879,58.0300237,48.38954869,46.94597774,44.84615724,52.87906639,54.34427638,61.89384147,60.72810837,64.07714492,66.88237804,68.82270824,73.53597491,73.60128617,72.36808052,66.31228492,71.48959033,72.88197813,73.24731928,69.48594397,69.08113461,70.74979211,70.25119099,65.55521814,64.22648573,66.75521893,64.07637408,60.73741473,60.15676806,59.80951419,53.61338673,55.29492434,53.02009156,55.95966871,53.68417383,52.49611303,51.20699018,46.23384809,51.14117156,42.65948825
Grenada,GRD,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73316612,8.912037037,8.570940755,15.79712486,13.70522441,14.51046678,13.23145732,13.50722508,12.89401553,13.06492315,8.102133304,13.15641516,12.96155103,13.15342116,15.78629032,17.28797763,21.36010128
Guam,GUM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,45.91132121,45.73774376,46.41822503,46.60660531,46.10959475,45.60297296,44.54761108,44.3046061,43.79773807,41.5643175,39.31605246,38.85864291,37.07770097,37.26953009,35.68169625,36.03206133,37.54152958,37.30681965,36.23982333,37.71111141,40.10020121,40.2834431,41.14069061,41.72304413,41.12933517,41.95624974,41.36045175,41.63549991,41.41430768,40.35362394,39.44551577,39.08847954,38.85210199,38.56364901,37.98835848,37.54103513,38.05328555,38.00212419,37.9303303,37.31064692,38.28483732,37.69155463,37.56942281,38.28395298,37.36888201,37.1047667,36.76681066,36.44536052,35.5834935,33.78307272,33.45428404,32.64624478,31.38135898,31.7088215,31.01354972,28.59178819
"Hong Kong SAR, China",HKG,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22.0320265,53.66490557,69.38274361,77.90951638,84.85471363,95.10233302,98.23536332,97.05785607,98.20651047,96.44417895,95.79453978,94.98470097,97.9994765,97.34202608,81.87891147,59.51286923,65.00938982,56.10210862,60.44492675,61.38690183,63.73783295,77.66481737,68.91899171,70.29726145,68.83755859,73.22602177,68.10549034,70.750284,61.97410582,71.03661655,70.3017197,74.82251392,76.17579994,65.44044176
Honduras,HND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.319743891,1.201550388,1.15184543,0.510077134,1.03736754
Heavily indebted poor countries (HIPC),HPC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,1.303587259,0.880580853,0.923357626,0.742904266,0.765517834,0.396338144,0.336171891,0.266359017,0.119124612,0.367095941,0.341326603,0.281031121,0.358367948,0.337801249,0.340951726,0.237945629,0.267806819,0.292623507,0.296428468,0.208222539,0.238567682,0.182395739,0.171069349,0.16333844,0.158637438,0.14785394,0.109680848,0.107876544,0.099239914,0.281248599,0.28758644,0.308730216,0.285233557,0.28097029,0.221493205,0.179916517,0.171179215,0.170615939,0.156703795,0.158574614,0.260817813,0.245280284,0.218583874,0.176818959,0.185763911
Croatia,HRV,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.426616641,4.719829997,7.863401483,4.841070682,1.151259546,2.608883139,1.074017721,4.991696786,4.697049066,3.976265701,13.7707538,12.82593376,16.59976387,18.22316555,15.39181118,17.82951673,17.46498491,19.31446792,19.52116423,12.40089753,16.11922141,22.96335824,21.12715944,17.35857174,17.62429294,20.55525894
Haiti,HTI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,HUN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,80.07515433,77.92766209,76.63730985,69.49448879,63.77852015,65.03232018,65.35280779,65.93763401,66.01485008,62.28074796,56.47713951,54.44444444,52.00837535,47.51595349,49.23528692,50.43558385,50.3909465,51.21695257,45.80457542,45.05569707,35.82997462,35.82169327,33.34902014,31.42339137,29.27216795,30.48600366,27.173514,29.2756825,27.85963846,26.42995674,27.13269446,27.72014819,26.87233381,26.06076902,27.24148869,27.58375721,24.50363861,25.06568576,27.10206472,24.73893438,19.98545699,19.77746173,18.73623624,18.00124922,17.8650997,16.99178507,18.34864932,18.74404504,21.0734799,20.80157866,19.47135983
IBRD only,IBD,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,27.1691215,26.29876374,25.13845082,24.90802638,24.88867289,23.63555384,23.79213814,23.99559147,23.20570282,22.55315894,22.03181198,22.38034279,22.40879884,23.05672682,24.59893751,25.25267727,25.95492394,25.633583,26.16796067,35.97558314,36.71124465,38.23499833,38.639394,40.28467334,40.72148965,41.51647583,41.63885151,41.16138045,41.82743656,42.72220937,43.05768833,44.01954297,45.55055755,45.5919265,46.90343955,48.67278389,50.07571151,49.65103797,49.94233813,50.1164052,52.16767079,51.52376466,52.20329108,51.33889124,50.76751755
IDA & IBRD total,IBT,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,25.79984786,24.86937533,23.82848757,23.47648278,23.46918022,22.27219821,22.39656366,22.66414129,21.86465504,21.2974332,20.78242325,21.10100956,21.17571589,21.84278308,23.2889227,23.92838163,24.66192799,24.30762222,24.80078866,34.1235848,34.82980164,36.18565675,36.6192084,38.16048233,38.52836678,39.2989754,39.43560808,38.96724642,39.55294112,40.46858764,40.78141811,41.68228925,43.19036986,43.22808371,44.5137648,46.22748402,47.69523644,47.37007305,47.62436216,47.84802087,49.8981947,49.33114851,50.02827902,49.2001438,48.67598969
IDA total,IDA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,2.542350809,1.543079371,2.611388768,1.205523667,1.280841974,1.031683931,0.675135794,0.772773255,0.633791616,0.568969858,0.446024836,0.461977515,0.603936476,0.816670241,1.25765123,1.646011356,2.770775517,2.577026893,2.387453216,4.65778256,4.784804992,3.491991687,3.842522071,3.938155459,3.101942337,2.995089523,2.98448395,2.751364312,2.304987983,3.042619421,3.497415626,3.44542191,2.922401837,2.952917109,3.247804729,2.740565055,2.844665816,2.822439521,2.435692613,2.570428394,2.92234502,2.89943011,3.147414888,2.97471844,3.424596033
IDA blend,IDB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,4.446160817,2.720432013,5.015555257,2.177879951,2.22725806,1.992462562,1.265015933,1.504103326,1.262834176,0.985690588,0.729841094,0.805929249,1.043975484,1.484547575,2.407265586,3.2233796,5.313532944,4.819442887,4.443781277,7.204052253,7.57578669,5.684901099,6.480724597,6.954440766,5.422543646,5.23241863,5.153456168,4.807074955,4.344104639,3.93365782,4.535117782,4.135495529,3.242642336,3.447957786,3.409693652,2.394186589,2.201724899,2.082642282,2.034922172,2.448727437,2.949552001,2.782191951,3.047229888,2.984857333,2.984028256
Indonesia,IDN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.404596397,24.02727226,27.58215452,27.20923773,29.76980805,29.9017357,29.58221746,27.3697396,23.52643172,24.93282449,24.27145102,25.15799421,27.89338979,30.97209052,34.17913054,36.43396732,37.24593596,39.66936803,41.12362136,40.12133519,40.61272338,44.05885536,44.8938101,41.11273321,42.02865271,40.31987276,44.21073292,51.0753387,51.50078696,52.45484386,55.77646335
IDA only,IDX,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0.874835736,0.615783541,0.6081686,0.486134067,0.515439356,0.264457862,0.23060108,0.191932542,0.103336551,0.244765691,0.223475012,0.18725646,0.222303205,0.200369778,0.212541059,0.169798213,0.168781737,0.16894755,0.166267671,1.945698101,1.833899306,1.036777666,0.929695478,0.647094252,0.61089991,0.691964002,0.722769891,0.676560473,0.396072779,2.270646199,2.59924325,2.847928612,2.665928497,2.536841302,3.138296478,3.06215393,3.37422386,3.394316871,2.729324066,2.650434498,2.88736698,2.966341834,3.213336219,2.95847619,3.752148003
Isle of Man,IMN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,49.09164859,52.0151455,49.39282378,53.51861029,51.33486954,54.14840768,52.99409672,48.32060583,49.87635281,51.04435715,53.45953299,56.81924202,57.27730429,58.1204438,62.35772707,63.68650445,68.86419152,67.40176817,68.05104886,65.46363226,67.06780765,68.03823466,70.053347,67.70731782,69.93626965,70.47678379,68.93212716,66.79569867,66.95787603,68.49942425,69.41705728,69.89346472,67.83142323,67.69168015,66.85963647,66.68824892,65.48205784,68.44469591,66.96802144,67.17829809,66.75997826,71.63605506,72.52273811,74.49218587,75.30939896
Not classified,INX,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,53.31564987,48.47125968,45.15653775,39.96563574,33.55010346,29.04361962,28.16479401,27.90750916,37.1375694,39.24026591,32.36055949,29.7430203,25.96893598,24.91834513,24.08596514,25.28919027,27.34713529,24.9750582,21.12792868,17.11466165,16.40166572,15.41456928,16.88509022,17.89688427,20.22961908,21.49731709,26.35085724,55.0083142,58.35595192,58.76311512,41.59111673,39.20294709,42.19264892,40.98086569,39.71951509,39.86593956,36.95560254,34.47102443,32.28278571,26.79531358,28.79651924,28.67002273,27.45642636,24.95072604,24.70354947,24.93170998,21.69936569,19.74719,17.20275512,14.32505902,12.61712095,14.52289795,18.51074021,16.74682307,15.33245505,17.34581302
"Iran, Islamic Rep.",IRN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0.271437384,0.355909138,0.47134706,0.442699036,0.76433121,0.681647507,0.632111252,0.367813775,0.483819435,0.495978552,0.369388902,0.429907828,0.357478264,0.245941958,0.224375319,0.209280508,0.183994632,0.18487395,0.121414479,0.109979358,0.146586408,0.120857359,0.125977639,0.116026283,0.10708276,0.101246877,0.09819465,0.108250213,0.370232261,0.398783874,0.362577682,0.365838095,0.306736506,0.285169964,0.320628004,0.292710269,0.28188209,0.181792756,0.16985138,0.15152881,0.177044974,0.15730938,0.174901118,0.193001686,0.164627824
Iraq,IRQ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland,ISL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,ISR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18.1438311,32.866597,49.97613365,54.41290824,55.50081078,51.34921084,46.70835056,47.63604361,49.67939516,52.91438133,57.79510022,61.7105516,60.22375457,62.08381265,68.92809935,70.76638177,69.73521275,66.89787071,68.49112773,74.92207231,77.15384615,76.72030782,77.1759132,74.40228797,70.63174967,69.30584474,62.01536788,62.45091623,58.44412964,58.89173746,61.45580369,52.32216823,49.49106277,45.40373058
Italy,ITA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,3.818539025,7.154107602,7.90904444,4.851744432,4.892465367,5.227982662,5.680597816,8.568904594,6.822916162,6.834105755,4.904889438,4.736120077,3.47364333,3.600016676,4.491903851,4.10624374,5.02463176,5.430473211,5.936379023,8.381052408,9.946913459,11.34705008,13.25607999,13.4129888,15.41394821,16.47470053,16.41335133,16.65977447,16.89022871,15.47401202,16.77809211,14.72792276,11.22972318,9.190197729,10.03060243,11.61422962,10.5777826,10.04729763,10.97041257,10.88696457,11.30765612,13.52549155,14.58138161,15.41054499,17.20113464,16.64836275,16.39241967,16.13609671,15.49818676,15.05748522,14.87216047,16.67697773,18.20059334,16.8431692,16.72827166,16.12007302
Jamaica,JAM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,JOR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,JPN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,32.20779221,28.53898562,33.04843305,33.44377071,29.32485923,27.84585702,28.85734233,32.82051282,29.38040081,22.03147353,16.93912063,11.85688169,9.772140005,8.014834965,8.700894577,8.943750977,8.63327232,8.930787671,8.497737427,8.600984043,9.595113627,10.82036824,11.62594995,12.71077748,14.08855709,14.89397113,14.6129363,15.08223576,14.84411236,14.81154362,13.48977775,13.82580908,14.37217105,15.30658579,15.8526524,16.75346588,17.37245932,18.15523714,18.24118199,19.91332871,21.48421273,23.38478021,24.61992605,26.3775463,26.45867982,27.22636172,26.58656402,27.34596561,27.23000261,27.17272777,27.15514217,27.09995318,29.72207921,32.92587052,32.74193411,33.15273563
Kazakhstan,KAZ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.12006317,72.72748418,72.30867825,71.43226073,70.93693992,72.03012256,72.20942444,72.02884615,72.02563842,72.04724409,69.45093913,70.88133387,68.82006102,71.75492437,75.52169692,73.85293381,68.81811965,73.40661636,76.66289044,73.80256638,80.65363115,81.09856097,74.79341069,75.1944978,71.94769102,71.56892212
Kenya,KEN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic,KGZ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.06890414,12.44752576,7.810573646,8.495590675,5.218919538,4.746237312,5.257804056,6.293314666,7.041348856,3.827378847,4.293081508,4.529157825,4.764301292,3.630268882,3.460801796,10.10006044,10.32155891,10.75522589,11.3241157,3.482811513,4.991735537,4.189207019,4.799578059,5.609877953,7.363436728,13.21565618
Cambodia,KHM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.211690363,3.1,3.20754717,2.580195258,9.505061867,28.18419334,48.39663407
Kiribati,KIR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,6.869070209,6.858687389,9.045531197,4.413424413,6.520874751,6.380585716,5.228119006,2.94827039,3.516853933,6.662370096,6.29243664,6.057232967,8.779938588,24.87176628,30.40839899,27.26347915,20.02421174,22.12147825,18.86653503,16.76077858,14.42761909,13.88862094,21.8764638,25.93716773,27.22329261,28.33098887,31.1979434,37.17423601,35.87964142,38.60830566,39.92631099,40.58107239,39.10999997,38.80478544,38.3606532,38.01277749,40.0802996,43.19564081,46.24199648,44.14496757,43.17213822,45.0802829,41.42883967,42.40967563,43.0762564
Kuwait,KWT,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin America & Caribbean (excluding high income),LAC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,2.608648531,2.51589253,2.034028206,1.921018355,1.801960867,1.659957937,1.588910371,1.937940888,1.688236262,1.718221199,2.014570719,2.271129849,2.228460981,2.578951527,2.868619979,3.398952908,3.373324552,3.321840155,3.186883606,2.973254605,3.331984535,3.330066336,3.472789322,3.682407834,3.778844269,3.778681582,3.861257409,3.586041982,3.722706093,3.790228975,4.292801636,4.348426058,4.709048399,3.997366162,4.762007549,4.525092598,4.397029068,3.47716392,3.984942929,4.259090936,4.157450849,4.357033655,4.825611645,5.215147807,5.345031512
Lao PDR,LAO,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,LBR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Lucia,LCA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,3.172624926,2.742756502,2.466921353,2.245093364,2.004839024,1.920686044,1.847966082,2.188304753,2.042596643,2.101042111,2.364665734,2.378661909,2.370431081,2.836779217,3.011018156,3.453710047,3.407112515,3.605379363,3.866402215,3.824508994,3.750648818,3.465153187,3.619110046,4.044274276,4.321159436,4.655031363,4.647595866,4.545422047,4.783148041,4.346239519,4.427917609,4.4866429,4.776944227,4.360786995,4.988571543,5.032191003,5.069556996,4.258815454,4.776118758,5.119313385,5.182480477,5.703427133,6.402378124,6.459974209,6.677140314
